,Index,pred,opt_pred
0,0,0.04123680717385654,100.0
1,1,0.042440259402636835,100.0
2,2,0.04278277083830573,100.0
3,3,0.04283030830291557,100.0
4,4,0.02855824407713209,100.0
5,5,0.025502697112094345,100.0
6,6,0.028854720983276155,100.0
7,7,0.042449858038036255,100.0
8,8,0.0430097869758141,100.0
9,9,0.027076866859703785,100.0
10,10,0.04221067180791431,100.0
11,11,0.024603726109759645,100.0
12,12,0.04196223664739577,100.0
13,13,0.04248570349550696,100.0
14,14,0.02524380990659311,100.0
15,15,0.02870879113787797,100.0
16,16,0.031134794784145693,100.0
17,17,0.028757813480928682,100.0
18,18,0.0421707823759647,100.0
19,19,0.042396207903128966,100.0
20,20,0.03427861743459037,100.0
21,21,0.041968372227012114,100.0
22,22,0.0426498876559886,100.0
23,23,0.02404323209654268,100.0
24,24,0.044972524876658974,100.0
25,25,0.0307776207970882,100.0
26,26,0.02803369706328173,100.0
27,27,0.027017621032047447,100.0
28,28,0.043352085996438035,100.0
29,29,0.02795816774200853,100.0
30,30,0.04248570349550696,100.0
31,31,0.0421865796497772,100.0
32,32,0.04221067180791431,100.0
33,33,0.042335162107024434,100.0
34,34,0.027246419026128853,100.0
35,35,0.04227607524215518,100.0
36,36,0.04266089822900078,100.0
37,37,0.025943442599520968,100.0
38,38,0.02923843256584628,100.0
39,39,0.028109568354590383,100.0
40,40,0.04235340499621941,100.0
41,41,0.02688491950071561,100.0
42,42,0.037129118393415005,100.0
43,43,0.04326259040406005,100.0
44,44,0.04221067180791431,100.0
45,45,0.02747558013046817,100.0
46,46,0.04250755340932078,100.0
47,47,0.028403460918158544,100.0
48,48,0.02821031346600017,100.0
49,49,0.03052417124182882,100.0
50,50,0.043352085996438035,100.0
51,51,0.042335162107024434,100.0
52,52,0.02737174812562524,100.0
53,53,0.04198494102791867,100.0
54,54,0.03198922562514299,100.0
55,55,0.039998281913714254,100.0
56,56,0.0352086968980156,100.0
57,57,0.02802149266169868,100.0
58,58,0.02501263818867309,100.0
59,59,0.04372472806113993,100.0
60,60,0.036710490273291416,100.0
61,61,0.04632000833088148,100.0
62,62,0.029768763900172687,100.0
63,63,0.029090888630607294,100.0
64,64,0.02972308854436183,100.0
65,65,0.04479217916007604,100.0
66,66,0.04248570349550696,59.39688119993635
67,67,0.039413186030157206,60.60793546307682
68,68,0.04361965936844138,58.970690239462535
69,69,0.05909779227672179,54.03118466249892
70,70,0.045259761813720836,58.372555706233385
71,71,0.037367905719805285,61.46387922631419
72,72,0.02630469550148624,66.9875828009585
73,73,0.029597277196553088,65.158697706818
74,74,0.045214399020652885,58.38881875307774
75,75,0.047325144127811365,57.64820653599746
76,76,0.03904074236168684,60.76069064941993
77,77,0.04423387272099788,58.74421625505782
78,78,0.030627680659312588,64.62235839015747
79,79,0.03904759465315905,60.75786802576633
80,80,0.04366615008167718,58.953442248641856
81,81,0.0445995108228204,58.61081652449843
82,82,0.042086726946505885,59.549399105572434
83,83,0.031499529996571164,64.18074074568729
84,84,0.03027122444099632,64.80609442809957
85,85,0.025713254035042432,67.33645832715058
86,86,0.04248570349550696,59.39688119993635
