index,pred,opt_pred
0,0.043365903967907564,65.44601836927426
1,0.0420853320110809,66.41053693468935
2,0.0420853320110809,66.41050679379656
3,0.04060649951639856,98.75274268151507
4,0.038982396388678384,98.67458508249388
5,0.037505194927032234,99.93063857959002
6,0.03893274093494574,98.67032262389671
7,0.04273708578464612,65.91245306674857
8,0.04280661431762939,65.86583345425656
9,0.03865559524364109,99.00202078092443
10,0.042425112866493316,66.1570760648925
11,0.038765998603904436,98.65492665176477
12,0.04250144712134606,66.08540222616772
13,0.043765352498458567,65.16582409354639
14,0.033107341341293,99.19315740191425
15,0.0392751298422127,98.69697266726443
16,0.03689884188382822,95.72582042548692
17,0.03936332959831158,98.70522247249401
18,0.04121638653767105,98.76505337214978
19,0.041262562451830284,98.76621056670507
20,0.03493793908332251,99.3025820772649
21,0.0424722077183165,66.11273126632868
22,0.041262562451830284,98.76621617741966
23,0.03921983236568693,98.7399494525009
24,0.045828238806599815,63.92060907938977
25,0.036352541554534365,96.69609976172352
26,0.03537746547825128,98.48272783759577
27,0.03406565437593746,99.9848493689491
28,0.04392166480043951,65.09141781494962
29,0.03717041952017213,95.66410568525029
30,0.0433399070366944,65.44250546355899
31,0.04199922935142664,66.46483036234618
32,0.043451035287410136,65.37088552314025
33,0.057424112927779485,57.72274036752346
34,0.03872668741241146,97.67086917999643
35,0.0420853320110809,66.41051936384194
36,0.04229493698277784,66.25731044795664
37,0.03668619380019013,96.08310746500065
38,0.04125987814857469,98.76631100730575
39,0.053938777940245146,59.46332729621986
40,0.041576879662878714,99.57189720048645
41,0.035638050195134635,97.97743082037654
42,0.03612325538128736,97.11431524221351
43,0.04072160681244299,98.75660423696522
44,0.05630897031442605,58.247344236992916
45,0.03211158340209627,97.31695238248567
46,0.04023730467643948,98.74208207123303
47,0.0349356772860827,99.31206652634395
48,0.035566220879829885,98.1354637703737
49,0.034534029947665995,99.99999999074889
50,0.04294839015000378,65.75918047794073
51,0.04158012213469511,100.0
52,0.03373997261852171,99.99999999079041
53,0.03955370406576995,98.72045299256978
